,videoId,uploader,uploader_id,uploader_url,channel_id,channel_url,upload_date,license,creator,title,description,categories,tags,duration,age_limit,annotations,chapters,videoLink,view_count,like_count,dislike_count,average_rating,is_live,start_time,end_time,series,playlist,playlist_index
0,Mwul17m-tCY,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2023-04-20,,,amv hell 8 teaser trailer,rules and submission info has been posted at https://www.amvhell.com,['Film & Animation'],,71,0,,,https://www.youtube.com/watch?v=Mwul17m-tCY,10258,1253,,,,,,,,
1,cCI1owQ7CXI,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2019-09-29,,,amv hell 1,the original amv hell,['Film & Animation'],['amv hell'],317,0,,,https://www.youtube.com/watch?v=cCI1owQ7CXI,77644,2021,,,,,,,,
2,vhreJ5xV_Z4,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2015-01-24,,,amv minis challenge - final destination,the true final episode of amv minis challenge. which of the prior winners is the true ultimate champion? cast your vote by feb 6 by heading over to http://www.amvhell.com/showthread.php?29066,['Film & Animation'],"['amv hell', 'AMV Minis', 'Challenge', 'anime', 'amv', 'anime music video']",862,0,,,https://www.youtube.com/watch?v=vhreJ5xV_Z4,49598,691,,,,,,,,
3,1_NwJtbJ8Rc,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2015-01-10,,,amv minis challenge 32 - comedy,the final episode of amv minis challenge. you can vote for the best video by january 23 over at http://www.amvhell.com/showthread.php?29061,['Film & Animation'],"['AMV Minis', 'amv', 'amv hell', 'Comedy', 'Anime']",553,0,,,https://www.youtube.com/watch?v=1_NwJtbJ8Rc,60487,575,,,,,,,,
4,fZDdsnzmRPs,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2014-12-27,,,amv minis challenge 31 - 2014,"this challenge was simply to use sources that were released in the year 2014. you can vote for the video you like best before jan 9, over at http://www.amvhell.com/showthread.php?29027",['Film & Animation'],"['AMV Minis', 'amv', 'amv hell', 'anime music video', 'anime', '2014']",295,0,,,https://www.youtube.com/watch?v=fZDdsnzmRPs,32492,345,,,,,,,,
5,1xa2q9NBtvw,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2014-12-13,,,amv minis challenge 30 - intro parody,this episode of amv minis features clips based on intros! check it out! and then vote for your favorite clip over at http://www.amvhell.com/showthread.php?29014 by december 26!,['Film & Animation'],"['amv hell', 'amv minis', 'amv', 'anime music video', 'anime', 'opening', 'intro']",459,0,,,https://www.youtube.com/watch?v=1xa2q9NBtvw,36321,504,,,,,,,,
6,6FfqZvJ2iK8,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2014-11-29,,,amv minis challenge 29 - amv,this challenge was simply to make an amv-style clip. you can vote for the winning entry by december 12 over at http://www.amvhell.com/showthread.php?28987,['Film & Animation'],"['Anime Music Video', 'AMV Minis', 'amv hell', 'amv']",464,0,,,https://www.youtube.com/watch?v=6FfqZvJ2iK8,45944,559,,,,,,,,
7,a9GtNvO22pU,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2014-11-15,,,amv minis challenge 28 - remake,this episode contains remakes of videos that appeared in previous editions of amv hell or amv minis. you can vote for the best entry by november 28th right here: http://www.amvhell.com/showthread.php?28963,['Film & Animation'],"['amv minis', 'amv hell', 'amv', 'anime music video']",251,0,,,https://www.youtube.com/watch?v=a9GtNvO22pU,34210,379,,,,,,,,
8,JUgh05RPfwU,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2014-10-18,,,amv minis challenge 26 - gaming,all of the entries in this challenge are related to video games in some way or another. head over to http://www.amvhell.com/showthread.php?28922 by october 31 to vote for the winner!,['Film & Animation'],"['amv hell', 'amv minis', 'Challenge', 'anime', 'amv', 'Anime Music Video']",641,0,,,https://www.youtube.com/watch?v=JUgh05RPfwU,38359,344,,,,,,,,
9,Mff0aUIwYEU,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2014-10-04,,,amv hell 7,"10 years in, we're still at it. this is the 7th and possibly best entry yet into the infamous amv hell series!

see the credits list or download a high quality version at: http://www.amvhell.com/index.php?pageid=amvhell7

come join the fun at http://www.amvhell.com",['Film & Animation'],"['Anime Music Video', 'amv', 'amv hell']",5247,0,,,https://www.youtube.com/watch?v=Mff0aUIwYEU,770541,6749,,,,,,,,
10,Vp6LKfN9Zdw,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2014-10-03,,,amv minis challenge 25 - time warp,"to vote for the winner before october 17 or to view the credits, please visit: http://www.amvhell.com/showthread.php?28872",['Film & Animation'],"['AMV Minis', 'amv', 'anime music video', 'anime', 'amv hell']",229,0,,,https://www.youtube.com/watch?v=Vp6LKfN9Zdw,27043,221,,,,,,,,
11,iaqpsQrzahc,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2014-09-06,,,amv minis challenge 24 - art,"for this challenge, the competitors were supposed to make art. to cast your vote for the best one by september 19th, head on over to http://www.amvhell.com/showthread.php?28821",['Film & Animation'],"['AMV Minis', 'amv hell', 'amv', 'anime music video', 'Anime']",391,0,,,https://www.youtube.com/watch?v=iaqpsQrzahc,25343,232,,,,,,,,
12,xxKWOmonHNI,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2014-08-09,,,amv minis challenge 23 - drop it,the clips in this challenge are supposed to feature an epic drop. you can vote for the winner and see the credits list at http://www.amvhell.com/showthread.php?28797,['Film & Animation'],"['AMV Minis', 'amv', 'amv hell', 'anime', 'anime music video']",710,0,,,https://www.youtube.com/watch?v=xxKWOmonHNI,57645,568,,,,,,,,
13,6sAOqCP0Wts,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2014-07-09,,,amv minis challenge 22 - country music,this episode of amv minis challenge brings together anime with everyone's favorite genre of music. vote for the best video at http://www.amvhell.com/showthread.php?28744  by july 22!,['Film & Animation'],"['amv hell', 'amv minis', 'amv', 'anime music video', 'anime']",485,0,,,https://www.youtube.com/watch?v=6sAOqCP0Wts,26945,293,,,,,,,,
14,YI5hrsIrDC8,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2014-06-12,,,amv minis challenge 21 - this is what i have to deal with,"this challenge consists of videos that were rejected from amv hell 7. competitors were advised to submit their ""worst"" video that i rejected, but the discretion was up to them. please head over to http://www.amvhell.com by june 24th to vote for the worst video out of the bunch, so we can crown the king of crap!",['Film & Animation'],"['amv hell', 'amv minis', 'amv', 'anime', 'anime music video']",820,0,,,https://www.youtube.com/watch?v=YI5hrsIrDC8,41483,409,,,,,,,,
15,zTb9-fSb-vE,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2014-05-28,,,amv minis challenge 20 - fandom,"challenge #20 was about fandom. competitors were instructed to make videos about fandom, or try to show something that they themselves are passionate fans of.
vote for the winner at http://www.amvhell.com",['Film & Animation'],"['amv hell', 'amv minis', 'amv', 'anime music video']",246,0,,,https://www.youtube.com/watch?v=zTb9-fSb-vE,29598,252,,,,,,,,
16,gwSt1An-2ks,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2014-04-30,,,amv minis challenge 19 - the 80s,take a trip back to the 80s! which video captured the spirit of a generation the best? cast your vote at http://www.amvhell.com,['Film & Animation'],"['amv hell', 'amv minis', 'amv']",442,0,,,https://www.youtube.com/watch?v=gwSt1An-2ks,38699,432,,,,,,,,
17,RHyVKLohcEE,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2014-04-02,,,amv minis challenge 18 - unnecessary censorship,vote for the best or funniest clip by going to http://www.amvhell.com,['Film & Animation'],"['amv hell', 'amv minis', 'amv', 'anime music video']",287,0,,,https://www.youtube.com/watch?v=RHyVKLohcEE,36966,379,,,,,,,,
18,p8sYITgtlF4,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2014-03-05,,,amv minis challenge 17 - the concept of love,vote for the best video over at http://www.amvhell.com by march 18!,['Film & Animation'],"['amv hell', 'amv minis', 'amv', 'anime music video', 'anime']",704,0,,,https://www.youtube.com/watch?v=p8sYITgtlF4,44733,502,,,,,,,,
19,Ez5PyM6cSyU,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2014-02-19,,,amv minis challenge 16 - amvines,"this was a challenge that involved using audio from a vine.
enjoy these bite-sized clips and vote for the best one at http://www.amvhell.com",['Film & Animation'],"['amv hell', 'amv minis', 'anime music video']",145,0,,,https://www.youtube.com/watch?v=Ez5PyM6cSyU,39782,530,,,,,,,,
20,-il4y11qY7I,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2014-01-29,,,amv minis challenge 15 - that's not funny!,"to vote for the winner or check out other challenges, go to http://www.amvhell.com",['Film & Animation'],"['amv minis', 'amv hell', 'anime music video', 'amv']",320,0,,,https://www.youtube.com/watch?v=-il4y11qY7I,42276,437,,,,,,,,
21,kXsFw6INSts,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2014-01-15,,,amv minis challenge 14 - beatbox,"the theme of this challenge was to create clips that use human beatbox audio, or other types of mouth-made music.",['Film & Animation'],"['amv hell', 'amv', 'amv minis', 'anime music video']",288,0,,,https://www.youtube.com/watch?v=kXsFw6INSts,30488,366,,,,,,,,
22,exaPhqJz3KQ,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2014-01-01,,,amv minis challenge 13 - 2013,"to vote on the winner or to submit your own entry to future rounds, visit http://www.amvhell.com",['Film & Animation'],"['AMV Minis', 'amv', 'amv hell', 'anime music video']",558,0,,,https://www.youtube.com/watch?v=exaPhqJz3KQ,35341,385,,,,,,,,
23,kuxruTzh_2s,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2013-12-17,,,amv minis challenge 12 - secret santa,"in this round, competitors were free to make anything they wanted, as long as they put a santa claus somewhere in their video. some of the santas are blatantly obvious, while others are well hidden. can you find all of the santas?
check out http://www.amvhell.com for more great videos, and to vote for the best video out of this bunch!",['Film & Animation'],"['amv minis', 'amv hell', 'amv', 'anime music video']",367,0,,,https://www.youtube.com/watch?v=kuxruTzh_2s,32536,376,,,,,,,,
24,T0136fQXA7Y,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2013-12-04,,,amv minis challenge 11 - old memes,"to vote for the winning video or to enter your own clips in future challenges, go to http://www.amvhell.com",['Film & Animation'],"['amv minis', 'amv hell', 'anime music video', 'amv']",510,0,,,https://www.youtube.com/watch?v=T0136fQXA7Y,77983,728,,,,,,,,
25,uC-SQqczfyE,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2013-11-20,,,amv minis challenge 10 - buddy system,"for this round, instead of having just one challenge, competitors gave all gave challenges to each other. vote for the best result over at http://www.amvhell.com before december 3!",['Film & Animation'],"['amv minis', 'anime music video', 'amv', 'amv hell']",580,0,,,https://www.youtube.com/watch?v=uC-SQqczfyE,45831,514,,,,,,,,
26,R5EVmgL6QZY,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2013-11-06,,,amv minis challenge 09 - original audio,"this challenge involved competitors creating their own audio.
to vote, go to http://www.amvhell.com",['Film & Animation'],"['Anime Music Video', 'Mini', 'AMV', 'Hell', 'AMV Hell']",239,0,,,https://www.youtube.com/watch?v=R5EVmgL6QZY,26118,218,,,,,,,,
27,yqouzDSN5Ig,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2013-10-23,,,amv minis challenge 08 - the fox,this round's challenge was to make a video inspired by ylvis - the fox. please go to http://www.amvhell.com to vote for the winner before november 5!,['Film & Animation'],"['amv hell', 'amv minis', 'Anime Music Video', 'amv']",334,0,,,https://www.youtube.com/watch?v=yqouzDSN5Ig,35357,307,,,,,,,,
28,ueA2wpK9tO4,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2013-10-09,,,amv minis challenge 07 - k pop,"challenge #7 was to create a video based on k-pop! please go to http://www.amvhell.com and vote for a winner there by october 22, 2013!",['Film & Animation'],"['K-pop (Musical Genre)', 'Anime Music Video', 'amv', 'amv hell', 'amv minis']",255,0,,,https://www.youtube.com/watch?v=ueA2wpK9tO4,31888,266,,,,,,,,
29,FPC6F-agjIk,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2013-09-25,,,amv minis challenge 06 - the 90s,"the theme of this round was to use both anime and audio that is from the 1990s.
vote for the winner over at http://www.amvhell.com by october 8, 2013!
also come check out the site to submit your own entries to the latest challenges!",['Film & Animation'],"['amv', 'amv hell', 'amv minis', 'anime music video']",483,0,,,https://www.youtube.com/watch?v=FPC6F-agjIk,38388,459,,,,,,,,
30,ydBN7AFhyJM,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2013-09-11,,,amv minis challenge 05 - sugar overdose,"the theme of this round was to use a song that is happy.
vote for the winner over at http://www.amvhell.com by september 24, 2013!
also come check out the site to submit your own entries to the latest challenges!",['Film & Animation'],"['amv hell', 'amv minis', 'Challenge', 'Mini', 'amv', 'anime', 'music']",341,0,,,https://www.youtube.com/watch?v=ydBN7AFhyJM,52616,440,,,,,,,,
31,P_8zaduTxKQ,amvhell,,http://www.youtube.com/@amvhell,UCLfk6sq06Nqh2gNS_1Ztv4Q,http://www.youtube.com/channel/UCLfk6sq06Nqh2gNS_1Ztv4Q,2013-08-28,,,amv minis challenge 04 - metal,"amv minis challenge #4. the theme of this round was metal.
vote for the winner over at http://www.amvhell.com by september 11, 2013!",['Film & Animation'],"['amv hell', 'amv minis', 'Anime Music Video', 'metal']",516,0,,,https://www.youtube.com/watch?v=P_8zaduTxKQ,45419,459,,,,,,,,
