,video_id,comments
595,gAxe3z_e58Q,['awesome']
596,6B-a7OXw1cI,"[""ROFLMAO at the ending. that was epic, but i'm sure that's not actually that was said XD. gotta love fake subs.""]"
597,Lx98LhIlB5c,[]
598,BtwqPgZDb9Y,"['This amv was wht got me into kara no kyoukai & discovering all abt ufotable/type-moon production & also fate, it was the best thing tht ever happened to me so i thank you from the bottom of my heart thank you ğŸ’œğŸ’•ğŸ’œğŸ’•ğŸ’œğŸ’•ğŸ’œğŸ’•', 'xDieguitoAMV is a BEAST !']"
599,BIG6xlUh8IE,[]
600,uVv5G7m1Mt4,[]
601,TVXBPRlQyS0,[]
602,cLIffEdNQjM,['gosteiğŸ‘\nnice']
603,MyMKYUxCKK8,[]
604,hKVxt6LRb8E,[]
605,SAsDrssDF6g,[]
606,FT9DFrtMnBk,[]
607,9wVDrrScA_I,[]
608,ea7h7_i0loM,[]
609,5j2hEuuSf1M,[]
610,XtJWPcxlR1Q,[]
611,D1JZva8Ten0,"['so  goodï¼ï¼ğŸ˜„', 'Ğ¨ĞµĞ´ĞµĞ²Ñ€!']"
612,y5wvxdyHXBE,[]
613,vJcn9TCP2PM,[]
614,vd2O1RLiCyY,"[""I'm so sad. Okita-san is my favorite character in Hakuouki. But, your video is beautiful. Amazing! Thanks.""]"
615,-yVmxi7uTNo,['nerv uses IE?']
616,og6tv5Zbbu8,[]
617,WBkUnB1R_DE,"['This takes me back, what a nostalgia. With memory flash 3. Ty!']"
618,5Te2yDdWGMk,[]
619,ZOjrTFZHyQs,[]
620,AgScsZ7Yj1c,['Ğ¥Ğ¾Ñ€Ğ¾ÑˆĞ¾ Ğ²Ñ‹ÑˆĞ»Ğ¾. 5']
621,zvRu0X567ok,[]
622,09-VtnmW2EY,['Anime list? ']
623,rnHtU8L675U,[]
624,OsdodhKOVRU,['Como se llama el anime o es fake']
625,xncWRqS0Ytk,[]
626,S3_85AEFDYI,[]
627,ofly5XhyY-o,['Ğ½ĞµĞ¿Ğ»Ğ¾Ñ…Ğ¾.Ğ¿Ñ€Ğ¾Ğ´Ğ¾Ğ»Ğ¶Ğ°Ğ¹Ñ‚Ğµ Ğ²Ñ‚Ğ¾Ğ¼Ğ¶Ğµ Ğ´ÑƒÑ…Ğµ!']
628,7Ir7ZcC_V7s,['Ğ°Ñ„Ğ¸Ğ³ĞµÑ‚ÑŒ!!!!']
629,yJYx-6gF9qI,['ĞšÑ€ÑƒÑ‚Ğ¾Ğµ Ğ°Ğ½Ğ¸Ğ¼Ğµ + ÑÑƒÑ€Ğ¾Ğ²Ñ‹Ğ¹ Ğ¼Ğ¾Ğ½Ñ‚Ğ°Ğ¶ = ĞšÑ€ÑƒÑ‚Ğ¾.']
630,OcWTGhRRxLw,"[""Glad to see this back...Don't know why this keeps getting removed?"", 'What the name of the song?', 'Ğ’ Ğ¼Ğ°Ğ½Ğ³Ğµ Ğ½Ğ° Ğ½ĞµÑ‘ Ğ¿Ğ¾ÑĞ»Ğµ Ğ²Ğ¾Ğ¾Ğ±Ñ‰Ğµ Ğ·Ğ°Ğ±Ğ¸Ğ»Ğ¸ ']"
631,RcVgkXPXnpg,"['Ğ¡Ğ²Ğ¾ĞµĞ¾Ğ±Ñ€Ğ°Ğ·Ğ½Ğ¾Ğµ AMV.ĞœĞ½Ğµ Ğ¾Ñ‡ĞµĞ½ÑŒ Ğ¿Ğ¾Ğ½Ñ€Ğ°Ğ²Ğ¸Ğ»Ğ¾ÑÑŒ', 'Ğ¢ĞµÑ…Ğ½Ğ¸Ñ‡ĞµÑĞºĞ¸ ĞºÑ€ÑƒÑ‚Ğ°Ñ Ñ€Ğ°Ğ±Ğ¾Ñ‚Ğ°! 5']"
632,ZGdDEmHHSb0,['You can never go wrong with using\xa0Bakemonogatari for an amv.']
633,muJvsUDECeA,[]
634,9H8RqFBK_KA,[]
635,MU_Sm79_zts,['Wow this brings back memories. \xa0I remember watching this years ago.']
636,i6YuQDgdXZ8,[]
637,GBH5qIo2UwM,[]
638,6fUg_d32NAE,[]
639,-CkaIWkHksg,['Ğ­Ñ‚Ğ¾ Ñ‡Ñ‚Ğ¾ Ñ‚Ğ¾  Ğ½Ğµ Ñ‡Ñ‚Ğ¾']
640,ERiHCbIkI8A,"['ĞšÑ€ÑƒÑ‚Ğ¾!', 'ÑÑ‚Ğ¾ ÑˆĞµĞ´ĞµĞ²Ñ€']"
641,eDaQmur2bUE,[]
642,7XHlQXruEc8,[]
643,0C0snHrPbJ0,[]
644,p2w0XfZZZ_g,[]
645,Q_C0oIsSBX0,['best amv for this show.']
646,IPrWlTcp7m0,[]
647,W1gY1kdMEjs,[]
648,IYiaxIPSc98,[]
649,HzbvfcseYeU,[]
650,FSO2EcGk4SI,['this is very good stuff :O']
651,u2-yP2KdsmQ,[]
652,XMVM72vSeB4,"['ĞÑƒ Ğ½Ğµ Ğ»ÑĞ±Ğ»Ñ Ñ 3D...', 'ÑÑƒĞ¿ĞµÑ€']"
653,w8jiUBe5MTU,[]
654,dSkrY4F9j6w,[]
655,Q9-LCcPqcq0,[]
656,I1nrnfQgdlA,[]
657,1dqcwIRu0Mo,[]
658,GDlBkUZX-64,[]
659,r5ICYM0UpIo,['BadAss! Loved It.']
660,st439cJxD50,[]
661,NtD2JHoiMjs,['This is wrong on so many levels.']
662,1RCbHHJyLv0,"['omg, please this needs and english version !1!!""!""@L1rknq2ir qviewrjcnadfkawfaewq']"
663,sktUBXLNK4o,[]
664,1ubAoerfI1Q,"['Ğ¡Ñ‚Ñ€Ğ°Ğ½Ğ½Ğ¾, Ñ ÑÑ‚Ğ°Ñ€Ğ°ÑÑÑŒ Ğ½Ğµ Ğ¿Ñ€Ğ¾Ğ¿ÑƒÑĞºĞ°Ñ‚ÑŒ Ğ¸Ğ½Ñ‚ĞµÑ€ĞµÑĞ½Ñ‹Ğ¹ Ğ¼Ğ¾ÑƒÑˆĞµĞ½. ĞŸĞ¾Ğ»ÑƒÑ‡Ğ¸Ğ»Ğ¾ÑÑŒ Ğ½ĞµĞ¼Ğ½Ğ¾Ğ³Ğ¾ Ñ€Ğ°Ğ·Ğ½Ğ¾ÑˆĞµÑ€ÑÑ‚Ğ½Ğ¾, ÑĞ»Ğ¸ÑˆĞºĞ¾Ğ¼ Ğ¼Ğ½Ğ¾Ğ³Ğ¾ ÑĞ²Ğ¾Ğ»ÑÑˆĞ½Ğ° ""Ğ² ÑĞµĞºÑƒĞ½Ğ´Ñƒ"", Ğ¸ ÑˆÑ€Ğ¸Ñ„Ñ‚Ñ‹ Ñ‚Ğ°ĞºĞ¸Ğµ Ğ½ĞµĞ¼Ğ½Ğ¾Ğ³Ğ¾ Ğ½Ğµ Ğ² Ñ‚ĞµĞ¼Ñƒ ÑĞ¼Ğ¾Ñ‚Ñ€ĞµĞ»Ğ¸ÑÑŒ, Ğ½Ğ¾ Ğ² Ğ¾ÑÑ‚Ğ°Ğ»ÑŒĞ½Ğ¾Ğ¼ Ñ…Ğ¾Ñ€Ğ¾ÑˆĞ¸Ğ¹ Ğ¸ÑÑ…Ğ¾Ğ´Ğ½Ğ¸Ğº Ğ¸ Ğ¸Ğ´ĞµÑ. ĞŸĞ¾Ğ»ÑĞ±Ğ¾Ğ²Ğ°Ğ»Ğ°ÑÑŒ Ğ»ÑĞ±Ğ¸Ğ¼Ñ‹Ğ¼Ğ¸ ĞºĞ°Ğ´Ñ€Ğ°Ğ¼Ğ¸)']"
665,nCZLfe8s6ns,['russians make some of the best AMVs :D']
666,fIEvxn022J0,['one of my faavorite darker than black amvs']
667,2X4e5fhvEXE,[]
668,Chc1iPK-fGs,"['Goated', 'Ğ§Ñ‚Ğ¾-Ñ‚Ğ¾ ĞºĞ°Ğº Ñ‚Ğ¾ Ğ½Ğµ Ğ¾Ñ‡ĞµĞ½ÑŒ, Ğ½Ğµ Ğ¿Ñ€Ğ¾Ğ½Ğ¸ĞºÑÑ.']"
669,t4c2jPSj0lM,[]
670,8PvskatST9o,[]
671,O9abgCc4hdY,[]
672,IIKoyofxGCk,[]
673,7cuHJMi7gHw,[]
674,zEx68yuTk-Y,['i watched the first version of this more than 10 years ago when i was studying hard in college\nnow its the pandemic\ngood to see this again\nit used to be painfully nostalgic to watch\nnow i enjoy seeing it']
675,6YYFU2UQMIw,[]
676,o5_lrkf4TUo,"['Ğ”Ğ»Ñ Ñ‚Ğ¾Ğ³Ğ¾ Ğ²Ñ€ĞµĞ¼ĞµĞ½Ğ¸ â€” Ğ¿Ñ€Ğ¾ÑÑ‚Ğ¾ Ğ¾Ñ„Ğ¸Ğ³ĞµĞ½Ğ½Ğ°Ñ Ñ€Ğ°Ğ±Ğ¾Ñ‚Ğ° Ğ² ĞĞ•. Ğ¡ĞµĞ¹Ñ‡Ğ°Ñ, ĞºĞ¾Ğ½ĞµÑ‡Ğ½Ğ¾, ÑƒĞ¶Ğµ Ğ½Ğµ Ñ‚Ğ°Ğº Ğ²Ğ¿ĞµÑ‡Ğ°Ñ‚Ğ»ÑĞµÑ‚, Ğ½Ğ¾ Ğ²ÑĞµ Ñ€Ğ°Ğ²Ğ½Ğ¾ ĞºÑ€ÑƒÑ‚Ğ¾!\nĞĞ¾, ĞµÑÑ‚ÑŒ Ğ¾Ğ´Ğ½Ğ¾ Ğ½Ğ¾! ĞĞœĞ’ ÑÑ‚Ğ¾ Ğ¼Ğ¾Ğ¶Ğ½Ğ¾ Ğ½Ğ°Ğ·Ğ²Ğ°Ñ‚ÑŒ Ğ»Ğ¸ÑˆÑŒ ÑƒÑĞ»Ğ¾Ğ²Ğ½Ğ¾, ĞºĞ°Ğº Ğ¢ÑƒÑ€Ğ±Ğ¾ Ğ¸ Ğ½Ğ°Ğ¿Ğ¸ÑĞ°Ğ».\nĞŸĞ¾ÑÑ‚Ğ¾Ğ¼Ñƒ Ğ·Ğ° ÑÑ„Ñ„Ğ¾Ñ€Ñ‚ Ğ¸ ĞºÑ€ÑƒÑ‚Ğ¾Ñ‚Ñƒ 5, Ğ° Ğ·Ğ° Ğ°Ğ¼Ğ²-Ñ€ĞµĞ»Ğ°Ñ‚ĞµĞ´ 3.\nĞĞ¾ Ñ‚Ğ°Ğº Ğ²ÑĞµ Ñ€Ğ°Ğ²Ğ½Ğ¾ 5. ĞÑ…, Ğ´Ğ°, ÑÑ‚Ğ¾ Ğ¶Ğµ Ğ¢Ñ‹Ñ‚Ñ€ÑƒĞ±. Like.', 'nice']"
677,kka-pvmQYcs,[]
678,tnJui5dnxbk,[]
679,8Y1ykmbileU,[]
680,yRr4pX2YMyo,[]
681,T8GzqNKe_yY,[]
682,wkDayDG6b7w,[]
683,nLqHJpiPGHI,['Ohhh Yeeeaaahhh']
684,kby9o3g_fK4,"['Ah I remember this one. A true gem!', 'Ğ“Ğ¾Ğ´Ğ½Ğ°.', 'Were comments deleted or did nobody even bother leaving a comment? Lol']"
685,Tqo03dw-6Z0,[]
686,lQMTrKNjL6k,['plz dont get more\xa0a copyrighted audio track. \xa0OR MY FAVORITE CHANNEL WILL BE DELETED BY YOUTUBE!\xa0']
687,bsy3r_O3rsE,[]
688,oo0BR9Z3eRU,['Ğ¿Ñ€Ğ¾ÑÑ‚Ğ¾ xD Ğ¼ÑƒĞ·Ñ‹ĞºĞ°']
689,QbtK_qHd7kg,['anime list ???']
690,0t1hDxN6WV4,[]
691,gbIFpC4P0EE,['Ñ…Ğ¼Ğ¼Ğ¼Ğ¼']
692,3FBn8sYjV2U,['ĞšĞ»Ğ°ÑÑĞ½Ñ‹Ğ¹ ĞºĞ»Ğ¸Ğ¿!']
